Year;Country;harvest;value;harvest2;MaxH;MaxB;Nor;COR;x;y;period;p.value;P;p.value2;PP
2004;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";13.81600895;16483000;0.45372865;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.756259524;0.65;2014.5;2.131495614;f;0.257073798; ;0.714433929; ;;;;;;
2005;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";20.67787116;16471000;0.679077626;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.75570895;0.65;2014.5;2.131495614;f;0.257073798; ;0.714433929; ;;;;;;
2006;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";12.02627309;19135000;0.39495231;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.877936419;0.65;2014.5;2.131495614;f;0.257073798; ;0.714433929; ;;;;;;
2007;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";30.44993734;21317341;1;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.978064803;0.65;2014.5;2.131495614;f;0.257073798; ;0.714433929; ;;;;;;
2008;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";26.06142212;21795428;0.855877693;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";1;0.65;2014.5;2.131495614;f;0.257073798; ;0.714433929; ;;;;;;
2009;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";15.47355783;16727438;0.508163865;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.767474628;0.65;2014.5;2.131495614;f;0.257073798; ;0.714433929; ;;;;;;
2010;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";16.22284807;17830956;0.532771148;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.818105338;0.65;2014.5;2.131495614;f;0.257073798; ;0.714433929; ;;;;;;
2011;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";17.74814839;18695671;0.582863216;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.857779485;0.65;2014.5;2.131495614;f;0.257073798; ;0.714433929; ;;;;;;
2012;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";10.92716455;18020680;0.358856717;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.8268101;0.65;2014.5;2.131495614;f;0.257073798; ;0.714433929; ;;;;;;
2013;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";7.357639793;17389735;0.241630704;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.797861597;0.65;2014.5;2.131495614;f;0.257073798; ;0.714433929; ;;;;;;
2014;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";9.528082712;17088560;0.312909764;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.784043332;0.65;2014.5;2.131495614;f;0.257073798; ;0.714433929; ;;;;;;
2015;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";7.76756352;17549526;0.255092923;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.805192997;0.65;2014.5;2.131495614;f;0.257073798; ;0.714433929; ;;;;;;
2016;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";16.82412373;16763033;0.552517516;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.769107769;0.65;2014.5;2.131495614;s;0.257073798; ;0.714433929; ;;;;;;
2017;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";17.99940599;17647118;0.591114714;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.809670634;0.65;2014.5;2.131495614;s;0.257073798; ;0.714433929; ;;;;;;
2018;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";25.8340933;19192060;0.848412035;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.880554399;0.65;2014.5;2.131495614;s;0.257073798; ;0.714433929; ;;;;;;
2004;Czech Republic  (0.6)  # ;;;;;;;;;;;;;;
 Max Area =37.6;;;;;;;;;;;;;;;
" Max Vol. =19387""";12.28417278;15601000;0.327091751;;;;;;;;;;;;
" Max Area =37.6""";;;;;;;;;;;;;;;
" Max Vol. =19387""";0.804714499;0.6;2014.5;2.628901807;f;0.088325487; ;0.022340063; # ;;;;;;
2005;Czech Republic  (0.6)  # ;;;;;;;;;;;;;;
 Max Area =37.6;;;;;;;;;;;;;;;
" Max Vol. =19387""";23.73484387;15510000;0.631989778;;;;;;;;;;;;
" Max Area =37.6""";;;;;;;;;;;;;;;
" Max Vol. =19387""";0.800020632;0.6;2014.5;2.628901807;f;0.088325487; ;0.022340063; # ;;;;;;
2006;Czech Republic  (0.6)  # ;;;;;;;;;;;;;;
 Max Area =37.6;;;;;;;;;;;;;;;
" Max Vol. =19387""";7.859874233;17678000;0.209285564;;;;;;;;;;;;
" Max Area =37.6""";;;;;;;;;;;;;;;
" Max Vol. =19387""";0.911848146;0.6;2014.5;2.628901807;f;0.088325487; ;0.022340063; # ;;;;;;
2007;Czech Republic  (0.6)  # ;;;;;;;;;;;;;;
 Max Area =37.6;;;;;;;;;;;;;;;
" Max Vol. =19387""";20.02395579;18508000;0.533179635;;;;;;;;;;;;
" Max Area =37.6""";;;;;;;;;;;;;;;
" Max Vol. =19387""";0.954660339;0.6;2014.5;2.628901807;f;0.088325487; ;0.022340063; # ;;;;;;
2008;Czech Republic  (0.6)  # ;;;;;;;;;;;;;;
 Max Area =37.6;;;;;;;;;;;;;;;
" Max Vol. =19387""";15.84681335;16187000;0.421954495;;;;;;;;;;;;
" Max Area =37.6""";;;;;;;;;;;;;;;
" Max Vol. =19387""";0.83494094;0.6;2014.5;2.628901807;f;0.088325487; ;0.022340063; # ;;;;;;
2009;Czech Republic  (0.6)  # ;;;;;;;;;;;;;;
 Max Area =37.6;;;;;;;;;;;;;;;
" Max Vol. =19387""";12.92828188;15502000;0.3442425;;;;;;;;;;;;
" Max Area =37.6""";;;;;;;;;;;;;;;
" Max Vol. =19387""";0.799607985;0.6;2014.5;2.628901807;f;0.088325487; ;0.022340063; # ;;;;;;
2010;Czech Republic  (0.6)  # ;;;;;;;;;;;;;;
 Max Area =37.6;;;;;;;;;;;;;;;
" Max Vol. =19387""";14.57016945;16736000;0.387961185;;;;;;;;;;;;
" Max Area =37.6""";;;;;;;;;;;;;;;
" Max Vol. =19387""";0.863258885;0.6;2014.5;2.628901807;f;0.088325487; ;0.022340063; # ;;;;;;
2011;Czech Republic  (0.6)  # ;;;;;;;;;;;;;;
 Max Area =37.6;;;;;;;;;;;;;;;
" Max Vol. =19387""";21.04527651;15381000;0.560374431;;;;;;;;;;;;
" Max Area =37.6""";;;;;;;;;;;;;;;
" Max Vol. =19387""";0.793366689;0.6;2014.5;2.628901807;f;0.088325487; ;0.022340063; # ;;;;;;
2012;Czech Republic  (0.6)  # ;;;;;;;;;;;;;;
 Max Area =37.6;;;;;;;;;;;;;;;
" Max Vol. =19387""";13.43874102;15061000;0.357834541;;;;;;;;;;;;
" Max Area =37.6""";;;;;;;;;;;;;;;
" Max Vol. =19387""";0.776860783;0.6;2014.5;2.628901807;f;0.088325487; ;0.022340063; # ;;;;;;
2013;Czech Republic  (0.6)  # ;;;;;;;;;;;;;;
 Max Area =37.6;;;;;;;;;;;;;;;
" Max Vol. =19387""";7.150180043;15331000;0.190388474;;;;;;;;;;;;
" Max Area =37.6""";;;;;;;;;;;;;;;
" Max Vol. =19387""";0.790787641;0.6;2014.5;2.628901807;f;0.088325487; ;0.022340063; # ;;;;;;
2014;Czech Republic  (0.6)  # ;;;;;;;;;;;;;;
 Max Area =37.6;;;;;;;;;;;;;;;
" Max Vol. =19387""";12.98282504;15476000;0.345694826;;;;;;;;;;;;
" Max Area =37.6""";;;;;;;;;;;;;;;
" Max Vol. =19387""";0.79826688;0.6;2014.5;2.628901807;f;0.088325487; ;0.022340063; # ;;;;;;
2015;Czech Republic  (0.6)  # ;;;;;;;;;;;;;;
 Max Area =37.6;;;;;;;;;;;;;;;
" Max Vol. =19387""";7.62625884;16163000;0.203065066;;;;;;;;;;;;
" Max Area =37.6""";;;;;;;;;;;;;;;
" Max Vol. =19387""";0.833702997;0.6;2014.5;2.628901807;f;0.088325487; ;0.022340063; # ;;;;;;
2016;Czech Republic  (0.6)  # ;;;;;;;;;;;;;;
 Max Area =37.6;;;;;;;;;;;;;;;
" Max Vol. =19387""";21.66639101;17617000;0.576912902;;;;;;;;;;;;
" Max Area =37.6""";;;;;;;;;;;;;;;
" Max Vol. =19387""";0.908701707;0.6;2014.5;2.628901807;s;0.088325487; ;0.022340063; # ;;;;;;
2017;Czech Republic  (0.6)  # ;;;;;;;;;;;;;;
 Max Area =37.6;;;;;;;;;;;;;;;
" Max Vol. =19387""";25.18494727;19387000;0.670601809;;;;;;;;;;;;
" Max Area =37.6""";;;;;;;;;;;;;;;
" Max Vol. =19387""";1;0.6;2014.5;2.628901807;s;0.088325487; ;0.022340063; # ;;;;;;
2018;Czech Republic  (0.6)  # ;;;;;;;;;;;;;;
 Max Area =37.6;;;;;;;;;;;;;;;
" Max Vol. =19387""";37.55574011;19273000;1;;;;;;;;;;;;
" Max Area =37.6""";;;;;;;;;;;;;;;
" Max Vol. =19387""";0.994119771;0.6;2014.5;2.628901807;s;0.088325487; ;0.022340063; # ;;;;;;
2004;Germany  (0.56)  ;;;;;;;;;;;;;;
 Max Area =86.9;;;;;;;;;;;;;;;
" Max Vol. =76728""";41.76204236;54504000;0.480605741;;;;;;;;;;;;
" Max Area =86.9""";;;;;;;;;;;;;;;
" Max Vol. =76728""";0.710353456;0.56;2014.5;6.082621814;f;0.766349243; ;0.337777748; ;;;;;;
2005;Germany  (0.56)  ;;;;;;;;;;;;;;
 Max Area =86.9;;;;;;;;;;;;;;;
" Max Vol. =76728""";37.38668352;56946000;0.430253257;;;;;;;;;;;;
" Max Area =86.9""";;;;;;;;;;;;;;;
" Max Vol. =76728""";0.742180169;0.56;2014.5;6.082621814;f;0.766349243; ;0.337777748; ;;;;;;
2006;Germany  (0.56)  ;;;;;;;;;;;;;;
 Max Area =86.9;;;;;;;;;;;;;;;
" Max Vol. =76728""";40.0073687;62290000;0.460412614;;;;;;;;;;;;
" Max Area =86.9""";;;;;;;;;;;;;;;
" Max Vol. =76728""";0.811828798;0.56;2014.5;6.082621814;f;0.766349243; ;0.337777748; ;;;;;;
2007;Germany  (0.56)  ;;;;;;;;;;;;;;
 Max Area =86.9;;;;;;;;;;;;;;;
" Max Vol. =76728""";86.89459734;76728000;1;;;;;;;;;;;;
" Max Area =86.9""";;;;;;;;;;;;;;;
" Max Vol. =76728""";1;0.56;2014.5;6.082621814;f;0.766349243; ;0.337777748; ;;;;;;
2008;Germany  (0.56)  ;;;;;;;;;;;;;;
 Max Area =86.9;;;;;;;;;;;;;;;
" Max Vol. =76728""";58.75750603;55367000;0.676192857;;;;;;;;;;;;
" Max Area =86.9""";;;;;;;;;;;;;;;
" Max Vol. =76728""";0.72160098;0.56;2014.5;6.082621814;f;0.766349243; ;0.337777748; ;;;;;;
2009;Germany  (0.56)  ;;;;;;;;;;;;;;
 Max Area =86.9;;;;;;;;;;;;;;;
" Max Vol. =76728""";27.85662492;48073268;0.320579481;;;;;;;;;;;;
" Max Area =86.9""";;;;;;;;;;;;;;;
" Max Vol. =76728""";0.626541393;0.56;2014.5;6.082621814;f;0.766349243; ;0.337777748; ;;;;;;
2010;Germany  (0.56)  ;;;;;;;;;;;;;;
 Max Area =86.9;;;;;;;;;;;;;;;
" Max Vol. =76728""";73.57834006;54418357;0.84675391;;;;;;;;;;;;
" Max Area =86.9""";;;;;;;;;;;;;;;
" Max Vol. =76728""";0.709237267;0.56;2014.5;6.082621814;f;0.766349243; ;0.337777748; ;;;;;;
2011;Germany  (0.56)  ;;;;;;;;;;;;;;
 Max Area =86.9;;;;;;;;;;;;;;;
" Max Vol. =76728""";33.34648759;56141575;0.383757893;;;;;;;;;;;;
" Max Area =86.9""";;;;;;;;;;;;;;;
" Max Vol. =76728""";0.731696056;0.56;2014.5;6.082621814;f;0.766349243; ;0.337777748; ;;;;;;
2012;Germany  (0.56)  ;;;;;;;;;;;;;;
 Max Area =86.9;;;;;;;;;;;;;;;
" Max Vol. =76728""";25.36045651;52338132;0.291853087;;;;;;;;;;;;
" Max Area =86.9""";;;;;;;;;;;;;;;
" Max Vol. =76728""";0.682125586;0.56;2014.5;6.082621814;f;0.766349243; ;0.337777748; ;;;;;;
2013;Germany  (0.56)  ;;;;;;;;;;;;;;
 Max Area =86.9;;;;;;;;;;;;;;;
" Max Vol. =76728""";14.81746106;53207429;0.170522236;;;;;;;;;;;;
" Max Area =86.9""";;;;;;;;;;;;;;;
" Max Vol. =76728""";0.693455179;0.56;2014.5;6.082621814;f;0.766349243; ;0.337777748; ;;;;;;
2014;Germany  (0.56)  ;;;;;;;;;;;;;;
 Max Area =86.9;;;;;;;;;;;;;;;
" Max Vol. =76728""";20.26955985;56499545;0.233266054;;;;;;;;;;;;
" Max Area =86.9""";;;;;;;;;;;;;;;
" Max Vol. =76728""";0.736361498;0.56;2014.5;6.082621814;f;0.766349243; ;0.337777748; ;;;;;;
2015;Germany  (0.56)  ;;;;;;;;;;;;;;
 Max Area =86.9;;;;;;;;;;;;;;;
" Max Vol. =76728""";12.59742481;56147774;0.144973625;;;;;;;;;;;;
" Max Area =86.9""";;;;;;;;;;;;;;;
" Max Vol. =76728""";0.731776848;0.56;2014.5;6.082621814;f;0.766349243; ;0.337777748; ;;;;;;
2016;Germany  (0.56)  ;;;;;;;;;;;;;;
 Max Area =86.9;;;;;;;;;;;;;;;
" Max Vol. =76728""";25.98960114;53429300;0.299093407;;;;;;;;;;;;
" Max Area =86.9""";;;;;;;;;;;;;;;
" Max Vol. =76728""";0.696346836;0.56;2014.5;6.082621814;s;0.766349243; ;0.337777748; ;;;;;;
2017;Germany  (0.56)  ;;;;;;;;;;;;;;
 Max Area =86.9;;;;;;;;;;;;;;;
" Max Vol. =76728""";31.86997815;65717379;0.366765934;;;;;;;;;;;;
" Max Area =86.9""";;;;;;;;;;;;;;;
" Max Vol. =76728""";0.856498006;0.56;2014.5;6.082621814;s;0.766349243; ;0.337777748; ;;;;;;
2018;Germany  (0.56)  ;;;;;;;;;;;;;;
 Max Area =86.9;;;;;;;;;;;;;;;
" Max Vol. =76728""";50.90548203;71802089;0.585830231;;;;;;;;;;;;
" Max Area =86.9""";;;;;;;;;;;;;;;
" Max Vol. =76728""";0.935800347;0.56;2014.5;6.082621814;s;0.766349243; ;0.337777748; ;;;;;;
2004;Poland  (0.62) *  # ;;;;;;;;;;;;;;
 Max Area =92.4;;;;;;;;;;;;;;;
" Max Vol. =46586""";33.69714702;32733000;0.36460292;;;;;;;;;;;;
" Max Area =92.4""";;;;;;;;;;;;;;;
" Max Vol. =46586""";0.702635985;0.62;2014.5;6.469504661;f;2.33E-05; * ;0.003372791; # ;;;;;;
2005;Poland  (0.62) *  # ;;;;;;;;;;;;;;
 Max Area =92.4;;;;;;;;;;;;;;;
" Max Vol. =46586""";72.46190406;31944500;0.784037349;;;;;;;;;;;;
" Max Area =92.4""";;;;;;;;;;;;;;;
" Max Vol. =46586""";0.685710299;0.62;2014.5;6.469504661;f;2.33E-05; * ;0.003372791; # ;;;;;;
2006;Poland  (0.62) *  # ;;;;;;;;;;;;;;
 Max Area =92.4;;;;;;;;;;;;;;;
" Max Vol. =46586""";32.560181;32384000;0.352300955;;;;;;;;;;;;
" Max Area =92.4""";;;;;;;;;;;;;;;
" Max Vol. =46586""";0.695144464;0.62;2014.5;6.469504661;f;2.33E-05; * ;0.003372791; # ;;;;;;
2007;Poland  (0.62) *  # ;;;;;;;;;;;;;;
 Max Area =92.4;;;;;;;;;;;;;;;
" Max Vol. =46586""";53.05797306;35934563;0.574086937;;;;;;;;;;;;
" Max Area =92.4""";;;;;;;;;;;;;;;
" Max Vol. =46586""";0.7713597;0.62;2014.5;6.469504661;f;2.33E-05; * ;0.003372791; # ;;;;;;
2008;Poland  (0.62) *  # ;;;;;;;;;;;;;;
 Max Area =92.4;;;;;;;;;;;;;;;
" Max Vol. =46586""";45.21810916;34273421;0.489259658;;;;;;;;;;;;
" Max Area =92.4""";;;;;;;;;;;;;;;
" Max Vol. =46586""";0.735702164;0.62;2014.5;6.469504661;f;2.33E-05; * ;0.003372791; # ;;;;;;
2009;Poland  (0.62) *  # ;;;;;;;;;;;;;;
 Max Area =92.4;;;;;;;;;;;;;;;
" Max Vol. =46586""";44.88854034;34629172;0.485693726;;;;;;;;;;;;
" Max Area =92.4""";;;;;;;;;;;;;;;
" Max Vol. =46586""";0.7433386;0.62;2014.5;6.469504661;f;2.33E-05; * ;0.003372791; # ;;;;;;
2010;Poland  (0.62) *  # ;;;;;;;;;;;;;;
 Max Area =92.4;;;;;;;;;;;;;;;
" Max Vol. =46586""";69.35359545;35467417;0.750405469;;;;;;;;;;;;
" Max Area =92.4""";;;;;;;;;;;;;;;
" Max Vol. =46586""";0.761332095;0.62;2014.5;6.469504661;f;2.33E-05; * ;0.003372791; # ;;;;;;
2011;Poland  (0.62) *  # ;;;;;;;;;;;;;;
 Max Area =92.4;;;;;;;;;;;;;;;
" Max Vol. =46586""";55.11197261;37179982;0.596311199;;;;;;;;;;;;
" Max Area =92.4""";;;;;;;;;;;;;;;
" Max Vol. =46586""";0.798093462;0.62;2014.5;6.469504661;f;2.33E-05; * ;0.003372791; # ;;;;;;
2012;Poland  (0.62) *  # ;;;;;;;;;;;;;;
 Max Area =92.4;;;;;;;;;;;;;;;
" Max Vol. =46586""";53.4172005;38015431;0.577973776;;;;;;;;;;;;
" Max Area =92.4""";;;;;;;;;;;;;;;
" Max Vol. =46586""";0.816026939;0.62;2014.5;6.469504661;f;2.33E-05; * ;0.003372791; # ;;;;;;
2013;Poland  (0.62) *  # ;;;;;;;;;;;;;;
 Max Area =92.4;;;;;;;;;;;;;;;
" Max Vol. =46586""";33.5704724;38938843;0.363232301;;;;;;;;;;;;
" Max Area =92.4""";;;;;;;;;;;;;;;
" Max Vol. =46586""";0.835848603;0.62;2014.5;6.469504661;f;2.33E-05; * ;0.003372791; # ;;;;;;
2014;Poland  (0.62) *  # ;;;;;;;;;;;;;;
 Max Area =92.4;;;;;;;;;;;;;;;
" Max Vol. =46586""";53.71430994;40862038;0.581188498;;;;;;;;;;;;
" Max Area =92.4""";;;;;;;;;;;;;;;
" Max Vol. =46586""";0.877131284;0.62;2014.5;6.469504661;f;2.33E-05; * ;0.003372791; # ;;;;;;
2015;Poland  (0.62) *  # ;;;;;;;;;;;;;;
 Max Area =92.4;;;;;;;;;;;;;;;
" Max Vol. =46586""";40.84668075;41375282;0.44196083;;;;;;;;;;;;
" Max Area =92.4""";;;;;;;;;;;;;;;
" Max Vol. =46586""";0.888148414;0.62;2014.5;6.469504661;f;2.33E-05; * ;0.003372791; # ;;;;;;
2016;Poland  (0.62) *  # ;;;;;;;;;;;;;;
 Max Area =92.4;;;;;;;;;;;;;;;
" Max Vol. =46586""";82.73768614;42401232;0.895221247;;;;;;;;;;;;
" Max Area =92.4""";;;;;;;;;;;;;;;
" Max Vol. =46586""";0.910171124;0.62;2014.5;6.469504661;s;2.33E-05; * ;0.003372791; # ;;;;;;
2017;Poland  (0.62) *  # ;;;;;;;;;;;;;;
 Max Area =92.4;;;;;;;;;;;;;;;
" Max Vol. =46586""";91.84569902;45312633;0.993769889;;;;;;;;;;;;
" Max Area =92.4""";;;;;;;;;;;;;;;
" Max Vol. =46586""";0.972666316;0.62;2014.5;6.469504661;s;2.33E-05; * ;0.003372791; # ;;;;;;
2018;Poland  (0.62) *  # ;;;;;;;;;;;;;;
 Max Area =92.4;;;;;;;;;;;;;;;
" Max Vol. =46586""";92.42149516;46586000;1;;;;;;;;;;;;
" Max Area =92.4""";;;;;;;;;;;;;;;
" Max Vol. =46586""";1;0.62;2014.5;6.469504661;s;2.33E-05; * ;0.003372791; # ;;;;;;
2004;Slovakia  (0.73) *  # ;;;;;;;;;;;;;;
 Max Area =25;;;;;;;;;;;;;;;
" Max Vol. =9602.9""";4.089958262;7240000;0.163792784;;;;;;;;;;;;
" Max Area =25""";;;;;;;;;;;;;;;
" Max Vol. =9602.9""";0.753942526;0.73;2014.5;1.747922409;f;0.04171551; * ;0.008359883; # ;;;;;;
2005;Slovakia  (0.73) *  # ;;;;;;;;;;;;;;
 Max Area =25;;;;;;;;;;;;;;;
" Max Vol. =9602.9""";24.97032012;9302000;1;;;;;;;;;;;;
" Max Area =25""";;;;;;;;;;;;;;;
" Max Vol. =9602.9""";0.968670356;0.73;2014.5;1.747922409;f;0.04171551; * ;0.008359883; # ;;;;;;
2006;Slovakia  (0.73) *  # ;;;;;;;;;;;;;;
 Max Area =25;;;;;;;;;;;;;;;
" Max Vol. =9602.9""";7.351249308;7868509;0.294399482;;;;;;;;;;;;
" Max Area =25""";;;;;;;;;;;;;;;
" Max Vol. =9602.9""";0.819392756;0.73;2014.5;1.747922409;f;0.04171551; * ;0.008359883; # ;;;;;;
2007;Slovakia  (0.73) *  # ;;;;;;;;;;;;;;
 Max Area =25;;;;;;;;;;;;;;;
" Max Vol. =9602.9""";8.557576892;8131486;0.342709939;;;;;;;;;;;;
" Max Area =25""";;;;;;;;;;;;;;;
" Max Vol. =9602.9""";0.846778052;0.73;2014.5;1.747922409;f;0.04171551; * ;0.008359883; # ;;;;;;
2008;Slovakia  (0.73) *  # ;;;;;;;;;;;;;;
 Max Area =25;;;;;;;;;;;;;;;
" Max Vol. =9602.9""";12.3479702;9268556;0.494505883;;;;;;;;;;;;
" Max Area =25""";;;;;;;;;;;;;;;
" Max Vol. =9602.9""";0.965187641;0.73;2014.5;1.747922409;f;0.04171551; * ;0.008359883; # ;;;;;;
2009;Slovakia  (0.73) *  # ;;;;;;;;;;;;;;
 Max Area =25;;;;;;;;;;;;;;;
" Max Vol. =9602.9""";10.56870036;9086991;0.423250495;;;;;;;;;;;;
" Max Area =25""";;;;;;;;;;;;;;;
" Max Vol. =9602.9""";0.946280241;0.73;2014.5;1.747922409;f;0.04171551; * ;0.008359883; # ;;;;;;
2010;Slovakia  (0.73) *  # ;;;;;;;;;;;;;;
 Max Area =25;;;;;;;;;;;;;;;
" Max Vol. =9602.9""";16.17789389;9599068;0.647884921;;;;;;;;;;;;
" Max Area =25""";;;;;;;;;;;;;;;
" Max Vol. =9602.9""";0.999605742;0.73;2014.5;1.747922409;f;0.04171551; * ;0.008359883; # ;;;;;;
2011;Slovakia  (0.73) *  # ;;;;;;;;;;;;;;
 Max Area =25;;;;;;;;;;;;;;;
" Max Vol. =9602.9""";10.77263606;9212907;0.431417619;;;;;;;;;;;;
" Max Area =25""";;;;;;;;;;;;;;;
" Max Vol. =9602.9""";0.959392593;0.73;2014.5;1.747922409;f;0.04171551; * ;0.008359883; # ;;;;;;
2012;Slovakia  (0.73) *  # ;;;;;;;;;;;;;;
 Max Area =25;;;;;;;;;;;;;;;
" Max Vol. =9602.9""";8.507898473;8201674;0.340720441;;;;;;;;;;;;
" Max Area =25""";;;;;;;;;;;;;;;
" Max Vol. =9602.9""";0.854087129;0.73;2014.5;1.747922409;f;0.04171551; * ;0.008359883; # ;;;;;;
2013;Slovakia  (0.73) *  # ;;;;;;;;;;;;;;
 Max Area =25;;;;;;;;;;;;;;;
" Max Vol. =9602.9""";4.621279241;8062587;0.185070885;;;;;;;;;;;;
" Max Area =25""";;;;;;;;;;;;;;;
" Max Vol. =9602.9""";0.839603205;0.73;2014.5;1.747922409;f;0.04171551; * ;0.008359883; # ;;;;;;
2014;Slovakia  (0.73) *  # ;;;;;;;;;;;;;;
 Max Area =25;;;;;;;;;;;;;;;
" Max Vol. =9602.9""";16.28957957;9167980;0.652357659;;;;;;;;;;;;
" Max Area =25""";;;;;;;;;;;;;;;
" Max Vol. =9602.9""";0.954714088;0.73;2014.5;1.747922409;f;0.04171551; * ;0.008359883; # ;;;;;;
2015;Slovakia  (0.73) *  # ;;;;;;;;;;;;;;
 Max Area =25;;;;;;;;;;;;;;;
" Max Vol. =9602.9""";4.839950861;8994604;0.193828146;;;;;;;;;;;;
" Max Area =25""";;;;;;;;;;;;;;;
" Max Vol. =9602.9""";0.936659456;0.73;2014.5;1.747922409;f;0.04171551; * ;0.008359883; # ;;;;;;
2016;Slovakia  (0.73) *  # ;;;;;;;;;;;;;;
 Max Area =25;;;;;;;;;;;;;;;
" Max Vol. =9602.9""";16.0729;9266868;0.643680174;;;;;;;;;;;;
" Max Area =25""";;;;;;;;;;;;;;;
" Max Vol. =9602.9""";0.96501186;0.73;2014.5;1.747922409;s;0.04171551; * ;0.008359883; # ;;;;;;
2017;Slovakia  (0.73) *  # ;;;;;;;;;;;;;;
 Max Area =25;;;;;;;;;;;;;;;
" Max Vol. =9602.9""";13.35547856;9361492;0.534854119;;;;;;;;;;;;
" Max Area =25""";;;;;;;;;;;;;;;
" Max Vol. =9602.9""";0.974865597;0.73;2014.5;1.747922409;s;0.04171551; * ;0.008359883; # ;;;;;;
2018;Slovakia  (0.73) *  # ;;;;;;;;;;;;;;
 Max Area =25;;;;;;;;;;;;;;;
" Max Vol. =9602.9""";16.89109677;9602854;0.676446945;;;;;;;;;;;;
" Max Area =25""";;;;;;;;;;;;;;;
" Max Vol. =9602.9""";1;0.73;2014.5;1.747922409;s;0.04171551; * ;0.008359883; # ;;;;;;
